Starting pretrainStarting pretrain
Starting pretrainStarting pretrain


| distributed init (rank 0): env://, gpu 0
| distributed init (rank 2): env://, gpu 2
| distributed init (rank 3): env://, gpu 3
| distributed init (rank 1): env://, gpu 1
Starting pretrainStarting pretrainStarting pretrainStarting pretrain



Starting pretrainStarting pretrainStarting pretrainStarting pretrain



| distributed init (rank 8): env://, gpu 0
| distributed init (rank 4): env://, gpu 0
| distributed init (rank 6): env://, gpu 2
| distributed init (rank 7): env://, gpu 3
| distributed init (rank 9): env://, gpu 1
| distributed init (rank 5): env://, gpu 1
| distributed init (rank 10): env://, gpu 2
| distributed init (rank 11): env://, gpu 3
NCCL version 2.20.5+cuda12.4
[21:58:14.383803] [21:58:14.383803] [21:58:14.383803] job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/maejob dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/maejob dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae


[21:58:14.383874] job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae
[21:58:14.383986] [21:58:14.383987] [21:58:14.383988] Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=0,
gpu=0,
distributed=True,
dist_backend='nccl')Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=2,
gpu=2,
distributed=True,
dist_backend='nccl')Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=3,
gpu=3,
distributed=True,
dist_backend='nccl')


[21:58:14.384037] Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=1,
gpu=1,
distributed=True,
dist_backend='nccl')
[21:58:14.385485] [21:58:14.385484] [21:58:14.385507] [21:58:14.385509] job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/maejob dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae

[21:58:14.385264] [21:58:14.385270] job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae[21:58:14.385292] job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae
job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/maejob dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae
[21:58:14.385302] 

job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae
job dir: /leonardo/home/userexternal/cgiacche/unicc/scale-mae/mae
[21:58:14.385400] [21:58:14.385402] Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
[21:58:14.385628] [21:58:14.385629] Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=4,
gpu=0,
distributed=True,
dist_backend='nccl')Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=11,
gpu=3,
distributed=True,
dist_backend='nccl')Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=5,
gpu=1,
distributed=True,
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
